UACE,NAME,POP,HU,AREALAND,AREALANDSQMI,AREAWATER,AREAWATERSQMI,POPDEN,LSADC
00199,"Aberdeen--Bel Air South--Bel Air North, MD",213751,83721,339626464,131.13,9825290,3.79,1630.1,75
00280,"Abilene, TX",110421,46732,141756054,54.73,988193,0.38,2017.5,75
00631,"Aguadilla--Isabela--San Sebasti†n, PR",306196,138431,619716445,239.27,902076,0.35,1279.7,75
00766,"Akron, OH",569499,257659,842722918,325.38,17432485,6.73,1750.3,75
00901,"Albany, GA",95779,40430,183486824,70.84,2789526,1.08,1352,75
00955,"Albany, OR",56997,23542,62063265,23.96,299239,0.12,2378.6,75
00970,"Albany--Schenectady, NY",594962,266370,765942841,295.73,16280778,6.29,2011.8,75
01171,"Albuquerque, NM",741318,314851,648969769,250.57,8921074,3.44,2958.5,75
01279,"Alexandria, LA",82804,33935,169751977,65.54,906725,0.35,1263.4,75
01495,"Allentown, PA--NJ",664651,271233,896890519,346.29,10525918,4.06,1919.3,75
01765,"Alton, IL--MO",83890,38237,141949966,54.81,2023228,0.78,1530.6,75
01792,"Altoona, PA",79930,35760,96848806,37.39,168678,0.07,2137.5,75
01927,"Amarillo, TX",196651,80744,210246929,81.18,1570175,0.61,2422.5,75
02062,"Ames, IA",60438,24470,60165324,23.23,164176,0.06,2601.7,75
02305,"Anchorage, AK",251243,97417,220101413,84.98,2656777,1.03,2956.4,75
02386,"Anderson, IN",88133,40670,171100448,66.06,753595,0.29,1334.1,75
02413,"Anderson, SC",75702,34650,191880867,74.09,3293922,1.27,1021.8,75
02602,"Ann Arbor, MI",306022,133978,413286601,159.57,13598091,5.25,1917.8,75
02629,"Anniston--Oxford, AL",79796,36090,224731051,86.77,1386620,0.54,919.6,75
02683,"Antioch, CA",277634,93809,210723258,81.36,888824,0.34,3412.4,75
02764,"Appleton, WI",216154,92157,268776675,103.78,10806541,4.17,2082.9,75
03034,"Arecibo, PR",139171,60653,217740151,84.07,1592521,0.61,1655.4,75
03196,"Arroyo Grande--Grover Beach, CA",52000,25398,59618233,23.02,235105,0.09,2259,75
03358,"Asheville, NC",280648,136493,686027223,264.88,6297443,2.43,1059.5,75
03763,"Athens-Clarke County, GA",128754,55512,254841198,98.39,2581091,1,1308.5,75
03817,"Atlanta, GA",4515419,1861932,6851428985,2645.35,93515029,36.11,1706.9,75
03898,"Atlantic City, NJ",248402,147060,324104023,125.14,11556708,4.46,1985,75
04033,"Auburn, AL",74741,34604,129261694,49.91,909436,0.35,1497.6,75
04222,"Augusta-Richmond County, GA--SC",386787,165167,672162059,259.52,6897123,2.66,1490.4,75
04384,"Austin, TX",1362416,566966,1354651025,523.03,11941592,4.61,2604.8,75
04549,"Avondale--Goodyear, AZ",197041,73521,227705132,87.92,346232,0.13,2241.2,75
04681,"Bakersfield, CA",523994,178519,358555119,138.44,2246386,0.87,3785,75
04843,"Baltimore, MD",2203663,939420,1857113332,717.04,65619042,25.34,3073.3,75
04951,"Bangor, ME",61210,27142,110091842,42.51,3704605,1.43,1440,75
05167,"Barnstable Town, MA",246695,162112,718092279,277.26,58453185,22.57,889.8,75
05680,"Baton Rouge, LA",594309,246028,949993185,366.79,11742933,4.53,1620.3,75
05707,"Battle Creek, MI",78393,36200,137324107,53.02,3535368,1.37,1478.5,75
05869,"Bay City, MI",70585,32513,104448520,40.33,4168481,1.61,1750.3,75
06058,"Beaumont, TX",147922,63365,237456087,91.68,2870184,1.11,1613.4,75
06139,"Beckley, WV",64022,29519,157912915,60.97,727366,0.28,1050,75
06652,"Bellingham, WA",114473,50696,124634344,48.12,9111493,3.52,2378.8,75
06760,"Beloit, WI--IL",63835,26314,88964592,34.35,2353525,0.91,1858.4,75
06868,"Bend, OR",83794,38921,102853427,39.71,562028,0.22,2110,75
07138,"Benton Harbor--St. Joseph--Fair Plain, MI",61022,28006,120880351,46.67,2570973,0.99,1307.5,75
07705,"Billings, MT",114773,50475,137178563,52.96,486418,0.19,2167,75
07732,"Binghamton, NY--PA",158084,71772,192026242,74.14,9043142,3.49,2132.2,75
07786,"Birmingham, AL",749495,337693,1372424115,529.9,10441184,4.03,1414.4,75
07921,"Bismarck, ND",81955,37317,100381571,38.76,1801380,0.7,2114.6,75
08002,"Blacksburg, VA",88542,35430,132632697,51.21,571606,0.22,1729,75
08380,"Bloomington, IN",108657,45637,116026934,44.8,51757,0.02,2425.5,75
08407,"Bloomington--Normal, IL",132600,54479,127410911,49.19,191841,0.07,2695.5,75
08434,"Bloomsburg--Berwick, PA",53618,23149,84652608,32.68,3134384,1.21,1640.5,75
08785,"Boise City, ID",349684,146177,346614209,133.83,4186091,1.62,2612.9,75
08974,"Bonita Springs, FL",310298,209911,484223262,186.96,37054774,14.31,1659.7,75
09271,"Boston, MA--NH--RI",4181019,1719241,4852227548,1873.46,201870511,77.94,2231.7,75
09298,"Boulder, CO",114591,51299,84139802,32.49,706602,0.27,3527.3,75
09379,"Bowling Green, KY",78306,32586,117592884,45.4,637255,0.25,1724.7,75
09946,"Bremerton, WA",198979,85027,353498946,136.49,81974047,31.65,1457.9,75
10162,"Bridgeport--Stamford, CT--NY",923311,367499,1207483169,466.21,30692755,11.85,1980.5,75
10351,"Bristol--Bristol, TN--VA",69501,32924,165471259,63.89,272910,0.11,1087.8,75
10972,"Brownsville, TX",217585,66404,211157541,81.53,8647684,3.34,2668.8,75
11026,"Brunswick, GA",51024,22277,112357237,43.38,2074205,0.8,1176.2,75
11350,"Buffalo, NY",935906,436020,984015238,379.93,14396370,5.56,2463.4,75
11728,"Burlington, NC",119911,53132,234209025,90.43,2059334,0.8,1326,75
11755,"Burlington, VT",108740,45774,159947183,61.76,2727737,1.05,1760.8,75
12754,"Camarillo, CA",71772,28232,56968456,22,39631,0.02,3263,75
13375,"Canton, OH",279245,125638,431099392,166.45,3042433,1.17,1677.7,75
13510,"Cape Coral, FL",530290,307598,855498753,330.31,106856311,41.26,1605.4,75
13537,"Cape Girardeau, MO--IL",52900,23192,90729812,35.03,171318,0.07,1510.1,75
13591,"Carbondale, IL",67821,32286,126068034,48.68,2590552,1,1393.3,75
14158,"Carson City, NV",58079,24622,59794073,23.09,156254,0.06,2515.7,75
14185,"Cartersville, GA",52477,20826,131056548,50.6,294694,0.11,1037.1,75
14401,"Casa Grande, AZ",51331,23555,57668369,22.27,0,0,2305.4,75
14482,"Casper, WY",64548,28679,78586197,30.34,497830,0.19,2127.3,75
14752,"Cedar Rapids, IA",177844,79099,216136838,83.45,1975562,0.76,2131.1,75
15184,"Chambersburg, PA",50887,22244,96785729,37.37,46082,0.02,1361.7,75
15211,"Champaign, IL",145361,63984,121467169,46.9,376241,0.15,3099.5,75
15481,"Charleston, WV",153199,74528,254369516,98.21,18676559,7.21,1559.9,75
15508,"Charleston--North Charleston, SC",548404,242594,759769589,293.35,29158991,11.26,1869.5,75
15670,"Charlotte, NC--SC",1249442,526435,1920454942,741.49,91632984,35.38,1685,75
15724,"Charlottesville, VA",92359,39419,89501576,34.56,841379,0.32,2672.7,75
15832,"Chattanooga, TN--GA",381112,170310,777338402,300.13,19872540,7.67,1269.8,75
16237,"Cheyenne, WY",73588,33018,90991601,35.13,282336,0.11,2094.6,75
16264,"Chicago, IL--IN",8608208,3459257,6326686332,2442.75,105649916,40.79,3524,75
16318,"Chico, CA",98176,42052,89120274,34.41,137474,0.05,2853.2,75
16885,"Cincinnati, OH--KY--IN",1624827,711373,2040237609,787.74,24751630,9.56,2062.6,75
17317,"Clarksville, TN--KY",158655,62218,283776315,109.57,490643,0.19,1448,75
17668,"Cleveland, OH",1780673,832988,1999397942,771.97,16799439,6.49,2306.7,75
17722,"Cleveland, TN",66777,28182,141410470,54.6,119768,0.05,1223,75
18451,"Coeur d'Alene, ID",98378,42666,122348737,47.24,1670690,0.65,2082.6,75
18748,"College Station--Bryan, TX",171345,68363,184986507,71.42,343541,0.13,2399,75
18856,"Colorado Springs, CO",559409,229712,486493260,187.84,985540,0.38,2978.2,75
18937,"Columbia, MO",124748,53568,160085068,61.81,672925,0.26,2018.3,75
18964,"Columbia, SC",549777,233477,984258969,380.02,15816560,6.11,1446.7,75
19099,"Columbus, GA--AL",253602,109208,380849589,147.05,3189464,1.23,1724.6,75
19126,"Columbus, IN",54933,24302,70579075,27.25,740617,0.29,2015.8,75
19234,"Columbus, OH",1368035,604025,1322092399,510.46,19182017,7.41,2680,75
19504,"Concord, CA",615968,244581,527710827,203.75,1042032,0.4,3023.2,75
19558,"Concord, NC",214881,90164,466730343,180.21,1292028,0.5,1192.4,75
19755,"Conroe--The Woodlands, TX",239938,92663,345296754,133.32,2550071,0.98,1799.7,75
19801,"Conway, AR",65277,27398,102818442,39.7,2507413,0.97,1644.3,75
20287,"Corpus Christi, TX",320069,130858,311528754,120.28,12230033,4.72,2661,75
20422,"Corvallis, OR",62433,26689,54685518,21.11,210755,0.08,2956.9,75
21745,"Cumberland, MD--WV--PA",51899,23143,84511480,32.63,646081,0.25,1590.5,75
22042,"Dallas--Fort Worth--Arlington, TX",5121892,2023230,4607936452,1779.13,94098524,36.33,2878.9,75
22069,"Dalton, GA",85239,32927,209331616,80.82,197994,0.08,1054.6,75
22096,"Danbury, CT--NY",168136,65763,340995175,131.66,9935546,3.84,1277.1,75
22204,"Danville, IL",50996,22818,77200813,29.81,2020818,0.78,1710.9,75
22285,"Daphne--Fairhope, AL",57383,26465,143085068,55.25,602069,0.23,1038.7,75
22366,"Davenport, IA--IL",280051,123959,358006564,138.23,21096151,8.15,2026,75
22420,"Davis, CA",72794,27614,36561739,14.12,82074,0.03,5156.6,75
22528,"Dayton, OH",724091,335077,910225462,351.44,5239368,2.02,2060.4,75
22690,"Decatur, AL",70436,30468,150964905,58.29,3866832,1.49,1208.4,75
22717,"Decatur, IL",93863,43304,153326154,59.2,7919292,3.06,1585.5,75
22960,"DeKalb, IL",68545,26772,66787373,25.79,690435,0.27,2658.1,75
22987,"Delano, CA",54372,11008,25684847,9.92,0,0,5482.7,75
23311,"Deltona, FL",182169,79045,249828736,96.46,9704973,3.75,1888.6,75
23500,"Denton--Lewisville, TX",366174,140280,376021255,145.18,7303045,2.82,2522.2,75
23527,"Denver--Aurora, CO",2374203,997980,1729988718,667.95,35104962,13.55,3554.4,75
23743,"Des Moines, IA",450070,190895,519530161,200.59,4337467,1.67,2243.7,75
23824,"Detroit, MI",3734090,1653116,3463234750,1337.16,91817679,35.45,2792.5,75
24472,"Dothan, AL",68781,30681,143746685,55.5,308682,0.12,1239.3,75
24580,"Dover, DE",110769,43144,191734980,74.03,2277525,0.88,1496.3,75
24607,"Dover--Rochester, NH--ME",88087,36466,172039650,66.42,5526130,2.13,1326.1,75
24823,"Dubuque, IA--IL",67818,29024,87515940,33.79,866956,0.33,2007,75
24850,"Duluth, MN--WI",120378,53537,182534779,70.48,22614519,8.73,1708,75
25228,"Durham, NC",347602,152577,470711743,181.74,3939825,1.52,1912.6,75
25849,"East Stroudsburg, PA--NJ",54316,21836,134939022,52.1,1261147,0.49,1042.5,75
26038,"Eau Claire, WI",102852,44530,178706416,69,12338276,4.76,1490.6,75
26416,"El Centro--Calexico, CA",107672,33162,77688228,30,45516,0.02,3589.6,75
26750,"Elizabethtown--Radcliff, KY",73467,30547,147521282,56.96,1312072,0.51,1289.8,75
26794,"Elkhart, IN--MI",143592,58631,237926775,91.86,7546435,2.91,1563.1,75
27118,"Elmira, NY",67983,29507,97898053,37.8,1346394,0.52,1798.6,75
27253,"El Paso, TX--NM",803086,270231,648975307,250.57,3375341,1.3,3205,75
27261,"El Paso de Robles (Paso Robles)--Atascadero, CA",65088,25479,81440798,31.44,754256,0.29,2069.9,75
27766,"Erie, PA",196611,85558,213013051,82.24,364675,0.14,2390.6,75
28117,"Eugene, OR",247421,108056,224689268,86.75,977485,0.38,2852,75
28333,"Evansville, IN--KY",229351,104388,307803957,118.84,3209239,1.24,1929.9,75
28549,"Fairbanks, AK",64513,25869,142765014,55.12,4392468,1.7,1170.4,75
28657,"Fairfield, CA",133683,46751,102208547,39.46,339058,0.13,3387.6,75
28981,"Fajardo, PR",85225,43282,131562223,50.8,354753,0.14,1677.8,75
29089,"Fargo, ND--MN",176676,78728,181992071,70.27,69368,0.03,2514.3,75
29278,"Farmington, NM",53049,20250,90362046,34.89,588609,0.23,1520.5,75
29440,"Fayetteville, NC",310282,131234,512897004,198.03,5876438,2.27,1566.8,75
29494,"Fayetteville--Springdale--Rogers, AR--MO",295083,125257,486227209,187.73,6398157,2.47,1571.8,75
29818,"Flagstaff, AZ",71957,28672,90199563,34.83,14636,0.01,2066.2,75
29872,"Flint, MI",356218,164933,610985440,235.9,18744100,7.24,1510,75
29953,"Florence, AL",77074,37040,160947434,62.14,2038053,0.79,1240.3,75
30061,"Florence, SC",89557,39135,184022610,71.05,1356520,0.52,1260.5,75
30115,"Florida--ImbÇry--Barceloneta, PR",71747,30256,118646836,45.81,59062,0.02,1566.2,75
30223,"Fond du Lac, WI",54901,24309,74721485,28.85,831262,0.32,1903,75
30628,"Fort Collins, CO",264465,110523,284024540,109.66,14723568,5.68,2411.6,75
30925,"Fort Smith, AR--OK",122947,53063,183291657,70.77,2558528,0.99,1737.3,75
31060,"Fort Walton Beach--Navarre--Wright, FL",191917,109009,312113191,120.51,26370028,10.18,1592.6,75
31087,"Fort Wayne, IN",313492,136775,445815649,172.13,1086437,0.42,1821.2,75
31519,"Frederick, MD",141576,56122,190090706,73.39,1299911,0.5,1929,75
31600,"Fredericksburg, VA",141238,52950,201524230,77.81,2084270,0.8,1815.2,75
31843,"Fresno, CA",654628,229285,443623746,171.28,565416,0.22,3821.9,75
32113,"Gadsden, AL",64172,29951,186576743,72.04,7245625,2.8,890.8,75
32167,"Gainesville, FL",187781,85930,225430522,87.04,3841294,1.48,2157.4,75
32194,"Gainesville, GA",130846,49063,327037233,126.27,7858401,3.03,1036.2,75
32653,"Gastonia, NC--SC",169495,73115,359056401,138.63,2093517,0.81,1222.6,75
33328,"Gilroy--Morgan Hill, CA",98413,31353,117688246,45.44,3754,0,2165.8,75
33598,"Glens Falls, NY",65443,29640,107616708,41.55,2183350,0.84,1575,75
33814,"Goldsboro, NC",61054,27061,137046994,52.91,416810,0.16,1153.8,75
34219,"Grand Forks, ND--MN",61270,27032,63309483,24.44,175580,0.07,2506.6,75
34246,"Grand Island, NE",50440,20091,72855426,28.13,515261,0.2,1793.1,75
34273,"Grand Junction, CO",128124,54388,204086143,78.8,2214614,0.86,1626,75
34300,"Grand Rapids, MI",569935,232212,726682274,280.57,14869078,5.74,2031.3,75
34516,"Grants Pass, OR",50520,23257,70435849,27.2,742626,0.29,1857.7,75
34759,"Great Falls, MT",65207,29435,80586072,31.11,1753393,0.68,2095.7,75
34786,"Greeley, CO",117825,45555,106792744,41.23,433064,0.17,2857.5,75
34813,"Green Bay, WI",206520,88146,271964922,105.01,6967829,2.69,1966.7,75
35164,"Greensboro, NC",311810,140442,479692010,185.21,10951200,4.23,1683.5,75
35380,"Greenville, NC",117798,53845,168861167,65.2,1254428,0.48,1806.8,75
35461,"Greenville, SC",400492,175798,829432086,320.25,6911588,2.67,1250.6,75
35866,"Guayama, PR",80155,35613,105492947,40.73,8101142,3.13,1967.9,75
35920,"Gulfport, MS",208948,97318,426115307,164.52,31637032,12.22,1270,75
36190,"Hagerstown, MD--WV--PA",182696,77100,345324863,133.33,505304,0.2,1370.2,75
36514,"Hammond, LA",67629,27712,198479707,76.63,756312,0.29,882.5,75
36703,"Hanford, CA",87941,30114,71854752,27.74,0,0,3169.8,75
36784,"Hanover, PA",66301,27104,93488433,36.1,687003,0.27,1836.8,75
36892,"Harlingen, TX",135663,49476,214319825,82.75,2433941,0.94,1639.4,75
37081,"Harrisburg, PA",444474,196644,672575052,259.68,21913290,8.46,1711.6,75
37162,"Harrisonburg, VA",66784,24517,84301359,32.55,283942,0.11,2051.8,75
37243,"Hartford, CT",924859,388538,1337069590,516.25,23469901,9.06,1791.5,75
37594,"Hattiesburg, MS",80358,35693,178703954,69,3729011,1.44,1164.6,75
37945,"Hazleton, PA",56827,25625,80890936,31.23,77531,0.03,1819.5,75
38215,"Hemet, CA",163379,65638,127156829,49.1,1848027,0.71,3327.8,75
38647,"Hickory, NC",212195,93405,677569139,261.61,9643791,3.72,811.1,75
38809,"High Point, NC",166485,73724,292652687,112.99,4640822,1.79,1473.4,75
39079,"Hilton Head Island, SC",68998,47033,175137093,67.62,7770964,3,1020.4,75
39133,"Hinesville, GA",51456,20957,80658367,31.14,860857,0.33,1652.3,75
39430,"Holland, MI",99941,39678,153443062,59.24,8618276,3.33,1686.9,75
39758,"Homosassa Springs--Beverly Hills--Citrus Springs, FL",80962,43828,234293607,90.46,6810451,2.63,895,75
40213,"Hot Springs, AR",55121,29811,116350853,44.92,10611125,4.1,1227,75
40375,"Houma, LA",144875,57106,236809219,91.43,1236507,0.48,1584.5,75
40429,"Houston, TX",4944332,1895670,4299420988,1660.02,88196119,34.05,2978.5,75
40753,"Huntington, WV--KY--OH",202637,93828,337578027,130.34,24181376,9.34,1554.7,75
40780,"Huntsville, AL",286692,125102,543269972,209.76,2674874,1.03,1366.8,75
40996,"Idaho Falls, ID",90733,34327,115276968,44.51,563105,0.22,2038.5,75
41212,"Indianapolis, IN",1487483,645769,1827862774,705.74,32092527,12.39,2107.7,75
41347,"Indio--Cathedral City, CA",345580,184888,372417690,143.79,4083469,1.58,2403.3,75
41590,"Iowa City, IA",106621,46233,118041717,45.58,900275,0.35,2339.4,75
41914,"Ithaca, NY",53661,20424,63663305,24.58,521993,0.2,2183.1,75
42157,"Jackson, MI",90057,38548,149373065,57.67,4117708,1.59,1561.5,75
42211,"Jackson, MS",351478,147542,628040210,242.49,17188083,6.64,1449.5,75
42265,"Jackson, TN",71880,30554,132458187,51.14,191539,0.07,1405.5,75
42346,"Jacksonville, FL",1065219,467634,1373615003,530.36,199369291,76.98,2008.5,75
42400,"Jacksonville, NC",105419,35093,184759745,71.34,4372220,1.69,1477.8,75
42562,"Janesville, WI",69658,30539,79709496,30.78,1355979,0.52,2263.4,75
42967,"Jefferson City, MO",58533,25396,103570734,39.99,725727,0.28,1463.7,75
43210,"Johnson City, TN",120415,56911,284678082,109.91,902326,0.35,1095.5,75
43291,"Johnstown, PA",69014,34413,100011476,38.61,901003,0.35,1787.2,75
43345,"Jonesboro, AR",65419,27590,121592147,46.95,719819,0.28,1393.5,75
43399,"Joplin, MO",82775,36800,166833924,64.41,534208,0.21,1285,75
43453,"Juana D°az, PR",80928,30995,123816090,47.81,3716231,1.43,1692.9,75
43615,"Kahului, HI",55934,18458,43194012,16.68,126311,0.05,3353.9,75
43669,"Kailua (Honolulu County)--Kaneohe, HI",113682,36414,101101980,39.04,1405158,0.54,2912.3,75
43723,"Kalamazoo, MI",209703,93137,341059430,131.68,14831576,5.73,1592.5,75
43885,"Kankakee, IL",81926,31958,96247065,37.16,2207474,0.85,2204.6,75
43912,"Kansas City, MO--KS",1519417,671028,1755587807,677.84,18295475,7.06,2241.6,75
44479,"Kennewick--Pasco, WA",210975,78723,265387682,102.47,18568155,7.17,2059,75
44506,"Kenosha, WI--IL",124064,50484,132625178,51.21,342509,0.13,2422.8,75
44992,"Killeen, TX",217630,84291,219653228,84.81,661931,0.26,2566.1,75
45235,"Kingsport, TN--VA",106571,50388,294112172,113.56,3316381,1.28,938.5,75
45262,"Kingston, NY",57442,26331,110947301,42.84,2270646,0.88,1340.9,75
45451,"Kissimmee, FL",314071,132020,409912328,158.27,9643926,3.72,1984.4,75
45640,"Knoxville, TN",558696,252162,1134792603,438.15,10906582,4.21,1275.1,75
45694,"Kokomo, IN",62182,30117,93923829,36.26,271674,0.1,1714.7,75
45910,"La Crosse, WI--MN",100868,43137,132068370,50.99,3526048,1.36,1978.1,75
45937,"Lady Lake--The Villages, FL",112991,69820,184069162,71.07,3325821,1.28,1589.9,75
46018,"Lafayette, IN",147725,61305,166040040,64.11,950253,0.37,2304.3,75
46045,"Lafayette, LA",252720,106432,462643367,178.63,1276844,0.49,1414.8,75
46126,"Lafayette--Louisville--Erie, CO",79407,31797,102387944,39.53,1617062,0.62,2008.7,75
46531,"Lake Charles, LA",143440,61740,327697961,126.52,11294314,4.36,1133.7,75
46747,"Lake Havasu City, AZ",53427,32835,76512992,29.54,58541,0.02,1808.5,75
46801,"Lake Jackson--Angleton, TX",74830,30467,107972064,41.69,3277278,1.27,1795,75
46828,"Lakeland, FL",262596,114725,378185289,146.02,17848936,6.89,1798.4,75
47530,"Lancaster, PA",402004,163873,641094177,247.53,7665597,2.96,1624.1,75
47611,"Lancaster--Palmdale, CA",341219,109200,299145981,115.5,436563,0.17,2954.3,75
47719,"Lansing, MI",313532,138435,409665051,158.17,8817734,3.4,1982.2,75
47854,"Laredo, TX",235730,68892,170121651,65.68,185163,0.07,3588.8,75
47935,"Las Cruces, NM",128600,54045,167576559,64.7,157977,0.06,1987.6,75
47995,"Las Vegas--Henderson, NV",1886011,806755,1079621093,416.84,245987,0.09,4524.5,75
48232,"Lawrence, KS",88053,37692,78847501,30.44,826135,0.32,2892.4,75
48394,"Lawton, OK",94457,39296,114152127,44.07,0,0,2143.1,75
48664,"Lebanon, PA",77086,32291,116748917,45.08,543343,0.21,1710.1,75
