UACE,NAME,POP,HU,AREALAND,AREALANDSQMI,AREAWATER,AREAWATERSQMI,POPDEN,LSADC
48799,"Leesburg--Eustis--Tavares, FL",131337,70397,244552738,94.42,25908634,10,1391,75
48826,"Lee's Summit, MO",85081,34528,107021965,41.32,4217467,1.63,2059,75
49096,"Leominster--Fitchburg, MA",116960,50827,168447165,65.04,5905576,2.28,1798.3,75
49312,"Lewiston, ID--WA",51924,23142,73092840,28.22,1763329,0.68,1839.9,75
49339,"Lewiston, ME",59397,27675,91680760,35.4,2066610,0.8,1678,75
49582,"Lexington-Fayette, KY",290263,132513,226721515,87.54,2103349,0.81,3315.9,75
49594,"Lexington Park--California--Chesapeake Ranch Estates, MD",58875,23790,129332370,49.94,11078997,4.28,1179,75
49852,"Lima, OH",72852,31812,135576369,52.35,4239529,1.64,1391.7,75
49933,"Lincoln, NE",258719,110643,229135352,88.47,2948709,1.14,2924.4,75
50392,"Little Rock, AR",431388,193618,669022281,258.31,9667471,3.73,1670,75
50527,"Livermore, CA",81624,30569,63377833,24.47,6919,0,3335.6,75
50851,"Lodi, CA",68738,26201,41207495,15.91,452628,0.17,4320.3,75
50959,"Logan, UT",94983,31130,113776996,43.93,100876,0.04,2162.2,75
51040,"Lompoc, CA",51509,17944,27702409,10.7,72762,0.03,4815.7,75
51175,"Longmont, CO",90897,36783,67928900,26.23,1875015,0.72,3465.7,75
51256,"Longview, TX",98884,40041,215058284,83.03,932830,0.36,1190.9,75
51283,"Longview, WA--OR",63952,27804,85110305,32.86,4205145,1.62,1946.1,75
51364,"Lorain--Elyria, OH",180956,80095,259508283,100.2,3064085,1.18,1806,75
51445,"Los Angeles--Long Beach--Anaheim, CA",12150996,4217448,4496266014,1736.02,61141327,23.61,6999.3,75
51499,"Los Lunas, NM",63758,24932,179384708,69.26,1517272,0.59,920.5,75
51755,"Louisville/Jefferson County, KY--IN",972546,431679,1234700540,476.72,30726287,11.86,2040.1,75
51877,"Lubbock, TX",237356,98505,249826818,96.46,2046351,0.79,2460.7,75
52201,"Lynchburg, VA",116636,49361,230013260,88.81,1386135,0.54,1313.3,75
52390,"McAllen, TX",728825,234474,927184088,357.99,2517170,0.97,2035.9,75
52687,"McKinney, TX",170030,61254,191923463,74.1,1798416,0.69,2294.5,75
52822,"Macon, GA",137570,62512,253854243,98.01,2410758,0.93,1403.6,75
52984,"Madera, CA",78413,21437,57994263,22.39,0,0,3501.9,75
53200,"Madison, WI",401661,181348,391086803,151,17787113,6.87,2660,75
53740,"Manchester, NH",158377,67731,223121681,86.15,4185345,1.62,1838.4,75
53794,"Mandeville--Covington, LA",88925,36111,169891915,65.6,1970925,0.76,1355.7,75
53848,"Manhattan, KS",54622,22504,53648246,20.71,373382,0.14,2637,75
53983,"Mankato, MN",57584,23612,68306886,26.37,697404,0.27,2183.4,75
54091,"Mansfield, OH",75250,34156,130315995,50.32,273945,0.11,1495.6,75
54145,"Manteca, CA",83578,29056,56548708,21.83,898128,0.35,3828,75
55333,"Marysville, WA",145140,55154,211897491,81.81,8458188,3.27,1774,75
55603,"Mauldin--Simpsonville, SC",120577,47649,216429262,83.56,1361479,0.53,1442.9,75
55738,"MayagÅez, PR",109572,51854,139179299,53.74,87509,0.03,2039,75
55981,"Medford, OR",154081,68182,167617526,64.72,655828,0.25,2380.8,75
56116,"Memphis, TN--MS--AR",1060061,450685,1288022457,497.31,9782252,3.78,2131.6,75
56251,"Merced, CA",136969,45951,123108189,47.53,22024,0.01,2881.6,75
56602,"Miami, FL",5502379,2443188,3207994271,1238.61,191964476,74.12,4442.4,75
56656,"Michigan City--La Porte, IN--MI",66025,31067,100901039,38.96,3634402,1.4,1694.8,75
56899,"Middletown, NY",58381,22762,81106372,31.32,452526,0.17,1864.3,75
56926,"Middletown, OH",97503,43101,145292509,56.1,2315201,0.89,1738.1,75
56980,"Midland, MI",59014,25154,116217257,44.87,3754984,1.45,1315.2,75
57007,"Midland, TX",117807,47059,136955728,52.88,141294,0.05,2227.9,75
57466,"Milwaukee, WI",1376476,597266,1413150250,545.62,49369848,19.06,2522.8,75
57628,"Minneapolis--St. Paul, MN--WI",2650890,1110565,2646456610,1021.8,232127029,89.62,2594.3,75
57709,"Mission Viejo--Lake Forest--San Clemente, CA",583681,229845,389861615,150.53,2392379,0.92,3877.6,75
57736,"Missoula, MT",82157,37070,117074956,45.2,620714,0.24,1817.5,75
57925,"Mobile, AL",326183,142178,[phone],222.76,9972885,3.85,1464.3,75
58006,"Modesto, CA",358172,124923,237964402,91.88,914405,0.35,3898.3,75
58168,"Monessen--California, PA",66086,32513,115818048,44.72,3542409,1.37,1477.9,75
58330,"Monroe, LA",116533,49410,212228535,81.94,5008887,1.93,1422.1,75
58357,"Monroe, MI",51240,22393,83138329,32.1,2475842,0.96,1596.3,75
58600,"Montgomery, AL",263907,112998,397762819,153.58,3526025,1.36,1718.4,75
59275,"Morgantown, WV",70350,32056,97111353,37.49,3299805,1.27,1876.3,75
59410,"Morristown, TN",59036,25167,154988875,59.84,374414,0.14,986.5,75
60490,"Mount Vernon, WA",62966,24662,89280199,34.47,3471245,1.34,1826.6,75
60625,"Muncie, IN",90580,40634,120868107,46.67,706991,0.27,1941,75
60733,"Murfreesboro, TN",133228,54281,200306623,77.34,422479,0.16,1722.7,75
60799,"Murrieta--Temecula--Menifee, CA",441546,151268,418862938,161.72,2198788,0.85,2730.2,75
60841,"Muskegon, MI",161280,70880,290837096,112.29,13996332,5.4,1436.2,75
60895,"Myrtle Beach--Socastee, SC--NC",215304,171688,493060462,190.37,9357919,3.61,1131,75
60976,"Nampa, ID",151499,55449,179733584,69.4,512439,0.2,2183.1,75
61057,"Napa, CA",83913,32387,66872371,25.82,677391,0.26,3250,75
61165,"Nashua, NH--MA",226400,91802,472097920,182.28,9254780,3.57,1242.1,75
61273,"Nashville-Davidson, TN",969587,415974,1459375591,563.47,41453364,16.01,1720.7,75
61705,"Newark, OH",76068,34107,109100592,42.12,993373,0.38,1805.8,75
61786,"New Bedford, MA",149443,64978,142709138,55.1,14485580,5.59,2712.2,75
61840,"New Bern, NC",50503,23602,112434336,43.41,4730762,1.83,1163.4,75
62407,"New Haven, CT",562839,239054,792818068,306.11,15838838,6.12,1838.7,75
62677,"New Orleans, LA",899703,426562,651105206,251.39,44610589,17.22,3578.9,75
63217,"New York--Newark, NY--NJ--CT",18351295,7263095,8935981360,3450.2,533176599,205.86,5318.9,75
63433,"Norman, OK",103898,45160,116231709,44.88,2095584,0.81,2315.2,75
63838,"North Port--Port Charlotte, FL",169541,97194,308063292,118.94,26929715,10.4,1425.4,75
64135,"Norwich--New London, CT--RI",209190,96682,393654664,151.99,37352284,14.42,1376.3,75
64567,"Ocala, FL",156909,75984,290302900,112.09,514605,0.2,1399.9,75
64864,"Odessa, TX",126405,49472,152640583,58.93,300126,0.12,2144.8,75
64945,"Ogden--Layton, UT",546026,184349,563458377,217.55,1228208,0.47,2509.9,75
65080,"Oklahoma City, OK",861505,376247,1063534320,410.63,20339095,7.85,2098,75
65242,"Olympia--Lacey, WA",176617,77203,273453845,105.58,34763133,13.42,1672.8,75
65269,"Omaha, NE--IA",725008,302208,702425101,271.21,12636230,4.88,2673.3,75
65863,"Orlando, FL",1510516,648166,1548012602,597.69,142321970,54.95,2527.3,75
66160,"Oshkosh, WI",74495,31552,79786869,30.81,2716813,1.05,2418.2,75
66484,"Owensboro, KY",70543,31147,87585926,33.82,601971,0.23,2086,75
66673,"Oxnard, CA",367260,119243,218554654,84.38,4341512,1.68,4352.2,75
67105,"Palm Bay--Melbourne, FL",452791,222477,600821070,231.98,130390065,50.34,1951.9,75
67134,"Palm Coast--Daytona Beach--Port Orange, FL",349064,196509,464496045,179.34,29284415,11.31,1946.3,75
67294,"Panama City, FL",143280,87385,238044652,91.91,19526345,7.54,1558.9,75
67672,"Parkersburg, WV--OH",67229,32164,109771850,42.38,2764865,1.07,1586.2,75
67807,"Pascagoula, MS",50428,22791,102402319,39.54,5634209,2.18,1275.4,75
68482,"Pensacola, FL--AL",340067,157262,602495263,232.62,16058411,6.2,1461.9,75
68509,"Peoria, IL",266921,118090,371693706,143.51,11090331,4.28,1859.9,75
68887,"Petaluma, CA",64078,25355,55180733,21.31,221181,0.09,3007.6,75
69076,"Philadelphia, PA--NJ--DE--MD",5441567,2231613,5131721516,1981.37,127875865,49.37,2746.4,75
69184,"Phoenix--Mesa, AZ",3629114,1575123,2969602180,1146.57,11690971,4.51,3165.2,75
69454,"Pine Bluff, AR",53495,22629,96299959,37.18,415012,0.16,1438.7,75
69697,"Pittsburgh, PA",1733853,822265,2344389921,905.17,42121620,16.26,1915.5,75
69778,"Pittsfield, MA",59124,28511,86766391,33.5,4782300,1.85,1764.9,75
70426,"Pocatello, ID",69809,27888,80312750,31.01,219445,0.08,2251.3,75
70642,"Ponce, PR",149539,63117,114270222,44.12,1659094,0.64,3389.4,75
70993,"Port Arthur, TX",153150,62724,273389576,105.56,12628895,4.88,1450.9,75
71074,"Porterville, CA",70272,21173,53132104,20.51,288944,0.11,3425.5,75
71155,"Port Huron, MI",87106,40788,156550616,60.44,1811915,0.7,1441.1,75
71263,"Portland, ME",203914,98350,351999048,135.91,13978355,5.4,1500.4,75
71317,"Portland, OR--WA",1849898,777016,1358145997,524.38,35061631,13.54,3527.8,75
71479,"Port St. Lucie, FL",376047,190725,538965142,208.1,53083590,20.5,1807.1,75
71506,"Portsmouth, NH--ME",88200,47590,240020714,92.67,12812446,4.95,951.7,75
71749,"Pottstown, PA",107682,43607,204158561,78.83,1731461,0.67,1366.1,75
71803,"Poughkeepsie--Newburgh, NY--NJ",423566,158439,847299432,327.14,57679232,22.27,1294.7,75
72112,"Prescott Valley--Prescott, AZ",84744,43098,132047936,50.98,0,0,1662.2,75
72505,"Providence, RI--MA",1190956,516656,1411660749,545.05,85343906,32.95,2185.1,75
72559,"Provo--Orem, UT",482819,138258,437635308,168.97,507853,0.2,2857.4,75
72613,"Pueblo, CO",136550,59538,192206845,74.21,2205393,0.85,1840,75
73153,"Racine, WI",133700,56766,127971275,49.41,1296154,0.5,2705.9,75
73261,"Raleigh, NC",884891,365168,1341975559,518.14,12798133,4.94,1707.8,75
73396,"Rapid City, SD",81251,35309,109435414,42.25,176785,0.07,1923,75
73693,"Reading, PA",266254,107728,268950136,103.84,2929578,1.13,2564,75
73774,"Redding, CA",117731,50181,184041834,71.06,3602920,1.39,1656.8,75
74179,"Reno, NV--CA",392141,168328,425749210,164.38,1567778,0.61,2385.5,75
74746,"Richmond, VA",953556,405840,1274710664,492.17,22584241,8.72,1937.5,75
75340,"Riverside--San Bernardino, CA",1932666,590206,1411456231,544.97,8563001,3.31,3546.4,75
75421,"Roanoke, VA",210111,96367,321615840,124.18,1941232,0.75,1692,75
75637,"Rochester, MN",107677,46090,131004305,50.58,311054,0.12,2128.8,75
75664,"Rochester, NY",720572,313924,840370707,324.47,16962382,6.55,2220.8,75
75718,"Rockford, IL",296863,124394,396304044,153.01,4779159,1.85,1940.1,75
75745,"Rock Hill, SC",104996,44687,247650267,95.62,1441094,0.56,1098.1,75
75988,"Rocky Mount, NC",68243,31027,119048629,45.96,291478,0.11,1484.7,75
76204,"Rome, GA",60851,25666,123454432,47.67,1847261,0.71,1276.6,75
76474,"Round Lake Beach--McHenry--Grayslake, IL--WI",290373,114191,395232476,152.6,48861633,18.87,1902.8,75
77068,"Sacramento, CA",1723634,676840,1219827292,470.98,12813910,4.95,3659.7,75
77149,"Saginaw, MI",126265,56761,184448895,71.22,2883990,1.11,1773,75
77230,"St. Augustine, FL",69173,38793,111522906,43.06,9260823,3.58,1606.5,75
77338,"St. Cloud, MN",110621,45299,130134021,50.25,3168473,1.22,2201.6,75
77446,"St. George, UT",98370,40320,116272865,44.89,117028,0.05,2191.2,75
77743,"St. Joseph, MO--KS",81176,35012,108380649,41.85,338070,0.13,1939.9,75
77770,"St. Louis, MO--IL",2150706,956440,2392205874,923.64,29198581,11.27,2328.5,75
78229,"Salem, OR",236632,92623,196635313,75.92,1001928,0.39,3116.8,75
78310,"Salinas, CA",184809,53687,126771595,48.95,405991,0.16,3775.7,75
78364,"Salisbury, MD--DE",98081,40463,183109755,70.7,5376520,2.08,1387.3,75
78499,"Salt Lake City--West Valley City, UT",1021243,359700,719719000,277.89,543186,0.21,3675.1,75
78553,"San Angelo, TX",92984,39444,120890423,46.68,2046854,0.79,1992.1,75
78580,"San Antonio, TX",1758210,681843,1546484874,597.1,10226444,3.95,2944.6,75
78661,"San Diego, CA",2956746,1112289,1896936256,732.41,73910863,28.54,4037,75
78904,"San Francisco--Oakland, CA",3281212,1338437,1356171095,523.62,24162411,9.33,6266.4,75
78985,"San Germ†n--Cabo Rojo--Sabana Grande, PR",118199,56874,247298737,95.48,1648066,0.64,1237.9,75
79039,"San Jose, CA",1664496,593475,740693828,285.98,1122773,0.43,5820.3,75
79093,"San Juan, PR",2148346,931029,2244716395,866.69,24716022,9.54,2478.8,75
79147,"San Luis Obispo, CA",59219,21269,52871483,20.41,31079,0.01,2900.9,75
79201,"San Marcos, TX",52826,20359,68852833,26.58,476965,0.18,1987.1,75
79282,"Santa Barbara, CA",195861,76684,144647994,55.85,891426,0.34,3507,75
79309,"Santa Clarita, CA",258653,86471,198729334,76.73,185800,0.07,3371,75
79336,"Santa Cruz, CA",163703,71480,151130218,58.35,426250,0.16,2805.5,75
79363,"Santa Fe, NM",89284,44652,137492829,53.09,433534,0.17,1681.9,75
79417,"Santa Maria, CA",130447,39821,75438971,29.13,204075,0.08,4478.5,75
79498,"Santa Rosa, CA",308231,122312,253792769,97.99,596857,0.23,3145.5,75
79606,"Sarasota--Bradenton, FL",643260,380647,846114192,326.69,105908583,40.89,1969,75
79633,"Saratoga Springs, NY",64100,28930,117800657,45.48,1653629,0.64,1409.3,75
79768,"Savannah, GA",260677,114289,428626255,165.49,14710552,5.68,1575.1,75
80227,"Scranton, PA",381502,175920,442332402,170.79,8084220,3.12,2233.8,75
80362,"Seaside--Monterey, CA",114237,51292,100217840,38.69,605116,0.23,2952.3,75
80389,"Seattle, WA",3059393,1309501,2616697301,1010.31,173839079,67.12,3028.2,75
80400,"Sebastian--Vero Beach South--Florida Ridge, FL",149422,87601,250327416,96.65,25871586,9.99,1546,75
80416,"Sebring--Avon Park, FL",61625,33936,119581009,46.17,10043851,3.88,1334.7,75
81118,"Sheboygan, WI",71313,32081,86596291,33.44,1018428,0.39,2132.9,75
81631,"Sherman, TX",61900,27041,93053643,35.93,481885,0.19,1722.9,75
81739,"Shreveport, LA",298317,129646,479745451,185.23,6704720,2.59,1610.5,75
81901,"Sierra Vista, AZ",52745,22533,78423935,30.28,50937,0.02,1741.9,75
82144,"Simi Valley, CA",125206,42896,81407696,31.43,1899735,0.73,3983.4,75
82225,"Sioux City, IA--NE--SD",106494,42096,140818781,54.37,2032912,0.78,1958.7,75
82252,"Sioux Falls, SD",156777,67365,166203165,64.17,1222271,0.47,2443.1,75
82468,"Slidell, LA",91151,36969,151785576,58.6,5425895,2.09,1555.4,75
83116,"South Bend, IN--MI",278165,121210,417195945,161.08,8408882,3.25,1726.9,75
83332,"South Lyon--Howell, MI",119509,51131,266214195,102.79,24178017,9.34,1162.7,75
83548,"Spartanburg, SC",180786,78962,492179513,190.03,7837873,3.03,951.3,75
83764,"Spokane, WA",387847,167877,425287244,164.2,5149716,1.99,2362,75
83899,"Springfield, IL",161316,75004,239148873,92.34,6319759,2.44,1747.1,75
83926,"Springfield, MA--CT",621300,250699,902757017,348.56,26890068,10.38,1782.5,75
83953,"Springfield, MO",273724,124529,368568325,142.31,1621632,0.63,1923.5,75
83980,"Springfield, OH",85256,39208,126814404,48.96,339648,0.13,1741.2,75
84024,"Spring Hill, FL",148220,71564,297790447,114.98,10513173,4.06,1289.1,75
84493,"State College, PA",87454,32177,74657391,28.83,0,0,3033.9,75
84630,"Staunton--Waynesboro, VA",56611,26187,98771608,38.14,476340,0.18,1484.5,75
85087,"Stockton, CA",370583,125027,239632615,92.52,4315919,1.67,4005.3,75
85708,"Sumter, SC",73107,31492,170128090,65.69,1236648,0.48,1113,75
86302,"Syracuse, NY",412317,178976,504876354,194.93,17319555,6.69,2115.2,75
86464,"Tallahassee, FL",240223,108924,327624728,126.5,10836543,4.18,1899,75
86599,"Tampa--St. Petersburg, FL",2441770,1187285,2478587543,956.99,211394181,81.62,2551.5,75
87058,"Temple, TX",90390,37507,140128424,54.1,504854,0.19,1670.7,75
87139,"Terre Haute, IN",92742,39770,138434878,53.45,907660,0.35,1735.1,75
87193,"Texarkana--Texarkana, TX--AR",78162,33663,166807820,64.4,757394,0.29,1213.6,75
87220,"Texas City, TX",106383,44706,196857613,76.01,3393013,1.31,1399.6,75
87490,"Thousand Oaks, CA",214811,78270,221766341,85.62,934283,0.36,2508.8,75
87787,"Titusville, FL",54386,27653,77878653,30.07,296280,0.11,1808.7,75
87868,"Toledo, OH--MI",507643,231383,622736691,240.44,16491448,6.37,2111.3,75
88084,"Topeka, KS",150003,68153,206127818,79.59,3381640,1.31,1884.8,75
88273,"Tracy, CA",87569,27534,57643799,22.26,132934,0.05,3934.6,75
88462,"Trenton, NJ",296668,116721,273396466,105.56,3494611,1.35,2810.4,75
88732,"Tucson, AZ",843168,375658,915465491,353.46,2164854,0.84,2385.4,75
88948,"Tulsa, OK",655479,288404,870011206,335.91,9220451,3.56,1951.3,75
89083,"Turlock, CA",99904,33244,66795061,25.79,0,0,3873.8,75
89110,"Tuscaloosa, AL",139114,61509,231842934,89.52,4272196,1.65,1554.1,75
89263,"Twin Rivers--Hightstown, NJ",64037,24317,91266061,35.24,826382,0.32,1817.3,75
89326,"Tyler, TX",130247,54087,233729730,90.24,2342410,0.9,1443.3,75
89650,"Uniontown--Connellsville, PA",51370,23947,100552791,38.82,497700,0.19,1323.2,75
89770,"Urban Honolulu, HI",802459,288351,440739747,170.17,12600112,4.86,4715.6,75
89785,"Utica, NY",117328,51480,161588817,62.39,1578374,0.61,1880.6,75
89866,"Vacaville, CA",93141,33141,70989514,27.41,120658,0.05,3398.2,75
89974,"Valdosta, GA",77085,30713,144297681,55.71,1997739,0.77,1383.6,75
90028,"Vallejo, CA",165074,62788,108808038,42.01,2767821,1.07,3929.3,75
90514,"Victoria, TX",63683,25854,75168848,29.02,125669,0.05,2194.2,75
90541,"Victorville--Hesperia, CA",328454,108654,432083781,166.83,2783559,1.07,1968.8,75
90658,"Villas, NJ",51291,47272,87740842,33.88,1255087,0.48,1514,75
90730,"Vineland, NJ",95259,36673,160320435,61.9,923304,0.36,1538.9,75
90892,"Virginia Beach, VA",1439666,581573,1334999348,515.45,189979138,73.35,2793,75
90946,"Visalia, CA",219454,73650,164291961,63.43,39512,0.02,3459.6,75
91027,"Waco, TX",172378,70081,233750303,90.25,1594494,0.62,1910,75
91261,"Waldorf, MD",109919,40731,176050965,67.97,656188,0.25,1617.1,75
91405,"Walla Walla, WA--OR",55805,22237,71659154,27.67,86346,0.03,2017,75
91783,"Warner Robins, GA",133109,55783,260588564,100.61,2391169,0.92,1323,75
92242,"Washington, DC--VA--MD",4586770,1829546,3423261150,1321.73,70051124,27.05,3470.3,75
92485,"Waterbury, CT",194535,81550,233763613,90.26,3911275,1.51,2155.4,75
92593,"Waterloo, IA",113418,48511,161179329,62.23,4994464,1.93,1822.5,75
92674,"Watertown, NY",57840,23133,106040717,40.94,2978979,1.15,1412.7,75
92890,"Watsonville, CA",73534,19897,59155386,22.84,939553,0.36,3219.5,75
93025,"Wausau, WI",74632,33318,121387810,46.87,8483189,3.28,1592.4,75
93592,"Weirton--Steubenville, WV--OH--PA",70889,33919,130810153,50.51,6133884,2.37,1403.6,75
93862,"Wenatchee, WA",67227,26689,81256350,31.37,4989001,1.93,2142.8,75
93916,"West Bend, WI",68444,29671,99682522,38.49,1490650,0.58,1778.3,75
94294,"Westminster--Eldersburg, MD",72714,27271,149446807,57.7,955675,0.37,1260.2,75
94726,"Wheeling, WV--OH",81249,40380,121753200,47.01,8476376,3.27,1728.4,75
95077,"Wichita, KS",472870,202022,556175274,214.74,12278337,4.74,2202.1,75
95104,"Wichita Falls, TX",99437,42916,130438073,50.36,3639201,1.41,1974.4,75
95411,"Williamsburg, VA",75689,33506,144832277,55.92,2025296,0.78,1353.5,75
95455,"Williamsport, PA",56142,25270,68629691,26.5,2269210,0.88,2118.7,75
95833,"Wilmington, NC",219957,108971,346461640,133.77,8088688,3.12,1644.3,75
96103,"Winchester, VA",69449,28591,96304695,37.18,342094,0.13,1867.7,75
96670,"Winston-Salem, NC",391024,174669,835485857,322.58,6576417,2.54,1212.2,75
96697,"Winter Haven, FL",201289,94666,348003481,134.36,80355472,31.03,1498.1,75
96994,"Woodland, CA",55513,19817,31593905,12.2,0,0,4550.8,75
97291,"Worcester, MA--CT",486514,201663,787645247,304.11,33522645,12.94,1599.8,75
97507,"Yakima, WA",129534,49379,154959204,59.83,542767,0.21,2165,75
97561,"Yauco, PR",90899,38358,120576522,46.55,104959,0.04,1952.5,75
97750,"York, PA",232045,95573,342425738,132.21,1163474,0.45,1755.1,75
97831,"Youngstown, OH--PA",387550,184476,624418937,241.09,4886636,1.89,1607.5,75
97939,"Yuba City, CA",116719,42057,100123895,38.66,977885,0.38,3019.3,75
98020,"Yuma, AZ--CA",135267,68224,152330995,58.82,579067,0.22,2299.9,75
98182,"Zephyrhills, FL",66609,37667,112650971,43.49,1590813,0.61,1531.4,75
